#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 858576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=73760, tid=76400
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\lib\idea_rt.jar=60963:C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 everytimemacro.EverytimeApplication

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Fri Feb  9 05:36:00 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.2506) elapsed time: 12324.858851 seconds (0d 3h 25m 24s)

---------------  T H R E A D  ---------------

Current thread (0x000002d6950c7eb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=76400, stack(0x000000f295000000,0x000000f295100000)]


Current CompileTask:
C2:12324858 6644   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (788 bytes)

Stack: [0x000000f295000000,0x000000f295100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0xc2ab1]
V  [jvm.dll+0xc2dd5]
V  [jvm.dll+0x3bb612]
V  [jvm.dll+0x385b75]
V  [jvm.dll+0x384fea]
V  [jvm.dll+0x24b529]
V  [jvm.dll+0x24a921]
V  [jvm.dll+0x1ce761]
V  [jvm.dll+0x25a0eb]
V  [jvm.dll+0x2587c0]
V  [jvm.dll+0x3f2dd5]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 123|0x0000000713a00000, 0x0000000713c00000, 0x0000000713c00000|100%| E|CS|TAMS 0x0000000713a00000| PB 0x0000000713a00000| Complete 
| 124|0x0000000713c00000, 0x0000000713e00000, 0x0000000713e00000|100%| E|CS|TAMS 0x0000000713c00000| PB 0x0000000713c00000| Complete 
| 125|0x0000000713e00000, 0x0000000714000000, 0x0000000714000000|100%| E|CS|TAMS 0x0000000713e00000| PB 0x0000000713e00000| Complete 

Card table byte_map: [0x000002d6fe640000,0x000002d6fee20000] _byte_map_base: 0x000002d6fae1e000

Marking Bits: (CMBitMap*) 0x000002d6f5ae1940
 Bits: [0x000002d68f000000, 0x000002d692ef0000)

Polling page: 0x000002d6f3a20000

Metaspace:

Usage:
  Non-class:     15.11 MB used.
      Class:      1.77 MB used.
       Both:     16.89 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      15.31 MB ( 24%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       1.94 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      17.25 MB (  2%) committed. 

Chunk freelists:
   Non-Class:  528.00 KB
       Class:  2.05 MB
        Both:  2.56 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 21.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 0.
num_arena_births: 326.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 276.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 0.
num_chunks_taken_from_freelist: 819.
num_chunk_merges: 0.
num_chunk_splits: 465.
num_chunks_enlarged: 240.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=6046Kb max_used=6046Kb free=113953Kb
 bounds [0x000002d687ad0000, 0x000002d6880c0000, 0x000002d68f000000]
CodeHeap 'profiled nmethods': size=120000Kb used=13856Kb max_used=13856Kb free=106143Kb
 bounds [0x000002d680000000, 0x000002d680d90000, 0x000002d687530000]
CodeHeap 'non-nmethods': size=5760Kb used=1676Kb max_used=1732Kb free=4083Kb
 bounds [0x000002d687530000, 0x000002d6877a0000, 0x000002d687ad0000]
 total_blobs=7201 nmethods=6641 adapters=469
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 12239.827 Thread 0x000002d6950c7eb0 nmethod 6634 0x000002d6880ad190 code [0x000002d6880ad320, 0x000002d6880ad6d0]
Event: 12240.153 Thread 0x000002d6950c7eb0 6635   !   4       java.net.Socket::connect (230 bytes)
Event: 12240.181 Thread 0x000002d6950c7eb0 nmethod 6635 0x000002d6880ad910 code [0x000002d6880adc40, 0x000002d6880afc30]
Event: 12240.181 Thread 0x000002d6950c7eb0 6636   !   4       sun.nio.ch.NioSocketImpl::connect (301 bytes)
Event: 12240.195 Thread 0x000002d6950c7eb0 nmethod 6636 0x000002d6880b1410 code [0x000002d6880b16a0, 0x000002d6880b2788]
Event: 12240.482 Thread 0x000002d6950c7eb0 6637       4       org.openqa.selenium.net.UrlChecker::connectToUrl (28 bytes)
Event: 12240.492 Thread 0x000002d6950c7eb0 nmethod 6637 0x000002d6880b3710 code [0x000002d6880b3920, 0x000002d6880b41d0]
Event: 12240.492 Thread 0x000002d6950c7eb0 6638   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect (81 bytes)
Event: 12240.495 Thread 0x000002d6950c7eb0 nmethod 6638 0x000002d6880b4890 code [0x000002d6880b4a40, 0x000002d6880b4ee8]
Event: 12272.426 Thread 0x000002d6950c7eb0 6639       4       java.net.ConnectException::<init> (6 bytes)
Event: 12272.429 Thread 0x000002d6950c7eb0 nmethod 6639 0x000002d6880b5310 code [0x000002d6880b54a0, 0x000002d6880b5b40]
Event: 12272.429 Thread 0x000002d6950c7eb0 6640       4       java.util.concurrent.TimeUnit::sleep (27 bytes)
Event: 12272.430 Thread 0x000002d6950c7eb0 nmethod 6640 0x000002d6880b5c90 code [0x000002d6880b5e20, 0x000002d6880b6040]
Event: 12283.944 Thread 0x000002d6950c7eb0 6641       4       sun.net.www.protocol.http.HttpURLConnection::checkURL (48 bytes)
Event: 12283.951 Thread 0x000002d6950c7eb0 nmethod 6641 0x000002d6880b6210 code [0x000002d6880b63c0, 0x000002d6880b6a38]
Event: 12300.351 Thread 0x000002d6950c7eb0 6642       4       java.util.concurrent.CompletableFuture::unipush (44 bytes)
Event: 12300.353 Thread 0x000002d6950c7eb0 nmethod 6642 0x000002d6880b7210 code [0x000002d6880b73a0, 0x000002d6880b76b8]
Event: 12303.291 Thread 0x000002d6950c7eb0 6643       4       sun.nio.ch.NativeThread::current (15 bytes)
Event: 12303.291 Thread 0x000002d6950c7eb0 nmethod 6643 0x000002d6880b7810 code [0x000002d6880b7980, 0x000002d6880b7a20]
Event: 12324.806 Thread 0x000002d6950c7eb0 6644   !   4       sun.net.www.protocol.http.HttpURLConnection::plainConnect0 (788 bytes)

GC Heap History (20 events):
Event: 5128.961 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 258048K, used 162403K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 2 survivors (4096K)
 Metaspace       used 16639K, committed 16960K, reserved 1114112K
  class space    used 1750K, committed 1920K, reserved 1048576K
}
Event: 5128.963 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 258048K, used 15131K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 16639K, committed 16960K, reserved 1114112K
  class space    used 1750K, committed 1920K, reserved 1048576K
}
Event: 5281.721 GC heap before
{Heap before GC invocations=24 (full 0):
 garbage-first heap   total 258048K, used 162587K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 2 survivors (4096K)
 Metaspace       used 16644K, committed 16960K, reserved 1114112K
  class space    used 1750K, committed 1920K, reserved 1048576K
}
Event: 5281.723 GC heap after
{Heap after GC invocations=25 (full 0):
 garbage-first heap   total 258048K, used 15258K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 16644K, committed 16960K, reserved 1114112K
  class space    used 1750K, committed 1920K, reserved 1048576K
}
Event: 5547.461 GC heap before
{Heap before GC invocations=25 (full 0):
 garbage-first heap   total 258048K, used 162714K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 2 survivors (4096K)
 Metaspace       used 16668K, committed 17024K, reserved 1114112K
  class space    used 1750K, committed 1920K, reserved 1048576K
}
Event: 5547.463 GC heap after
{Heap after GC invocations=26 (full 0):
 garbage-first heap   total 258048K, used 15536K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 16668K, committed 17024K, reserved 1114112K
  class space    used 1750K, committed 1920K, reserved 1048576K
}
Event: 5822.917 GC heap before
{Heap before GC invocations=26 (full 0):
 garbage-first heap   total 258048K, used 162992K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 2 survivors (4096K)
 Metaspace       used 16675K, committed 17024K, reserved 1114112K
  class space    used 1750K, committed 1920K, reserved 1048576K
}
Event: 5822.919 GC heap after
{Heap after GC invocations=27 (full 0):
 garbage-first heap   total 258048K, used 15796K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 16675K, committed 17024K, reserved 1114112K
  class space    used 1750K, committed 1920K, reserved 1048576K
}
Event: 7437.417 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 258048K, used 163252K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 2 survivors (4096K)
 Metaspace       used 17041K, committed 17280K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K
}
Event: 7437.419 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 258048K, used 16583K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17041K, committed 17280K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K
}
Event: 7982.298 GC heap before
{Heap before GC invocations=28 (full 0):
 garbage-first heap   total 258048K, used 161991K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 3 survivors (6144K)
 Metaspace       used 17059K, committed 17344K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K
}
Event: 7982.301 GC heap after
{Heap after GC invocations=29 (full 0):
 garbage-first heap   total 258048K, used 16779K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17059K, committed 17344K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K
}
Event: 8325.111 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 258048K, used 162187K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 3 survivors (6144K)
 Metaspace       used 17070K, committed 17344K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K
}
Event: 8325.121 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 258048K, used 17169K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17070K, committed 17344K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K
}
Event: 8516.099 GC heap before
{Heap before GC invocations=30 (full 0):
 garbage-first heap   total 258048K, used 162577K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 3 survivors (6144K)
 Metaspace       used 17083K, committed 17344K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K
}
Event: 8516.101 GC heap after
{Heap after GC invocations=31 (full 0):
 garbage-first heap   total 258048K, used 17717K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17083K, committed 17344K, reserved 1114112K
  class space    used 1805K, committed 1920K, reserved 1048576K
}
Event: 10288.143 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 258048K, used 163125K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 3 survivors (6144K)
 Metaspace       used 17180K, committed 17536K, reserved 1114112K
  class space    used 1815K, committed 1984K, reserved 1048576K
}
Event: 10288.153 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 258048K, used 18323K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17180K, committed 17536K, reserved 1114112K
  class space    used 1815K, committed 1984K, reserved 1048576K
}
Event: 10432.561 GC heap before
{Heap before GC invocations=32 (full 0):
 garbage-first heap   total 258048K, used 163731K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 75 young (153600K), 3 survivors (6144K)
 Metaspace       used 17194K, committed 17536K, reserved 1114112K
  class space    used 1815K, committed 1984K, reserved 1048576K
}
Event: 10432.563 GC heap after
{Heap after GC invocations=33 (full 0):
 garbage-first heap   total 258048K, used 18635K [0x0000000704400000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 3 survivors (6144K)
 Metaspace       used 17194K, committed 17536K, reserved 1114112K
  class space    used 1815K, committed 1984K, reserved 1048576K
}

Dll operation events (11 events):
Event: 0.014 Loaded shared library C:\Program Files\Java\jdk-20\bin\java.dll
Event: 0.033 Loaded shared library C:\Program Files\Java\jdk-20\bin\jsvml.dll
Event: 0.117 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.121 Loaded shared library C:\Program Files\Java\jdk-20\bin\instrument.dll
Event: 0.126 Loaded shared library C:\Program Files\Java\jdk-20\bin\net.dll
Event: 0.128 Loaded shared library C:\Program Files\Java\jdk-20\bin\nio.dll
Event: 0.130 Loaded shared library C:\Program Files\Java\jdk-20\bin\zip.dll
Event: 0.188 Loaded shared library C:\Program Files\JetBrains\IntelliJ IDEA 2022.3.2\bin\breakgen64.dll
Event: 0.197 Loaded shared library C:\Program Files\Java\jdk-20\bin\extnet.dll
Event: 0.208 Loaded shared library C:\Program Files\Java\jdk-20\bin\jimage.dll
Event: 0.801 Loaded shared library C:\Program Files\Java\jdk-20\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 10283.882 Thread 0x000002d6db66a350 DEOPT PACKING pc=0x000002d680d0c2c3 sp=0x000000f2a4eff3b0
Event: 10283.882 Thread 0x000002d6db66a350 DEOPT UNPACKING pc=0x000002d68759e462 sp=0x000000f2a4efeb08 mode 0
Event: 10329.214 Thread 0x000002d6db6653a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002d687d9a61c relative=0x000000000000027c
Event: 10329.214 Thread 0x000002d6db6653a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002d687d9a61c method=java.util.concurrent.CompletableFuture.unipush(Ljava/util/concurrent/CompletableFuture$Completion;)V @ 39 c2
Event: 10329.214 Thread 0x000002d6db6653a0 DEOPT PACKING pc=0x000002d687d9a61c sp=0x000000f2a5cfe830
Event: 10329.214 Thread 0x000002d6db6653a0 DEOPT UNPACKING pc=0x000002d68754d2a2 sp=0x000000f2a5cfe7d8 mode 2
Event: 10421.284 Thread 0x000002d6db6678d0 DEOPT PACKING pc=0x000002d680c41fc9 sp=0x000000f2a3dff380
Event: 10421.284 Thread 0x000002d6db6678d0 DEOPT UNPACKING pc=0x000002d68759e462 sp=0x000000f2a3dfe8a8 mode 0
Event: 10421.506 Thread 0x000002d6db668e10 DEOPT PACKING pc=0x000002d680d0b387 sp=0x000000f2940feda0
Event: 10421.506 Thread 0x000002d6db668e10 DEOPT UNPACKING pc=0x000002d68759e462 sp=0x000000f2940fe4e8 mode 0
Event: 11401.206 Thread 0x000002d6db672d70 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002d68804bea8 relative=0x0000000000000748
Event: 11401.206 Thread 0x000002d6db672d70 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002d68804bea8 method=java.util.concurrent.ForkJoinPool.hasTasks(Z)Z @ 67 c2
Event: 11401.206 Thread 0x000002d6db672d70 DEOPT PACKING pc=0x000002d68804bea8 sp=0x000000f2a65ff420
Event: 11401.206 Thread 0x000002d6db672d70 DEOPT UNPACKING pc=0x000002d68754d2a2 sp=0x000000f2a65ff2f8 mode 2
Event: 11418.937 Thread 0x000002d6db670840 Uncommon trap: trap_request=0xffffffde fr.pc=0x000002d687d9a61c relative=0x000000000000027c
Event: 11418.937 Thread 0x000002d6db670840 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000002d687d9a61c method=java.util.concurrent.CompletableFuture.unipush(Ljava/util/concurrent/CompletableFuture$Completion;)V @ 39 c2
Event: 11418.937 Thread 0x000002d6db670840 DEOPT PACKING pc=0x000002d687d9a61c sp=0x000000f2a6afea20
Event: 11418.937 Thread 0x000002d6db670840 DEOPT UNPACKING pc=0x000002d68754d2a2 sp=0x000000f2a6afe9c8 mode 2
Event: 11952.727 Thread 0x000002d6db66e310 DEOPT PACKING pc=0x000002d680d0c2e9 sp=0x000000f2a62ff3a0
Event: 11952.727 Thread 0x000002d6db66e310 DEOPT UNPACKING pc=0x000002d68759e462 sp=0x000000f2a62feaf8 mode 0

Classes loaded (20 events):
Event: 7276.571 Loading class sun/util/logging/resources/logging
Event: 7276.571 Loading class sun/util/logging/resources/logging done
Event: 7276.571 Loading class java/util/ResourceBundle$BundleReference
Event: 7276.571 Loading class java/util/ResourceBundle$BundleReference done
Event: 7276.571 Loading class sun/util/logging/resources/logging_ko
Event: 7276.571 Loading class sun/util/logging/resources/logging_ko done
Event: 7276.571 Loading class sun/util/logging/resources/logging_ko
Event: 7276.571 Loading class sun/util/logging/resources/logging_ko done
Event: 7276.572 Loading class sun/util/logging/resources/logging_ko_KR
Event: 7276.573 Loading class sun/util/logging/resources/logging_ko_KR done
Event: 7276.573 Loading class sun/util/logging/resources/logging_ko_KR
Event: 7276.573 Loading class sun/util/logging/resources/logging_ko_KR done
Event: 7276.573 Loading class java/util/Formatter$DateTime
Event: 7276.573 Loading class java/util/Formatter$DateTime done
Event: 8701.269 Loading class java/util/stream/SortedOps$RefSortingSink
Event: 8701.270 Loading class java/util/stream/SortedOps$RefSortingSink done
Event: 9327.209 Loading class java/util/concurrent/CompletableFuture$UniExceptionally
Event: 9327.210 Loading class java/util/concurrent/CompletableFuture$UniExceptionally done
Event: 9327.210 Loading class java/util/concurrent/ForkJoinTask$RunnableExecuteAction
Event: 9327.211 Loading class java/util/concurrent/ForkJoinTask$RunnableExecuteAction done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 12318.370 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e553928}: Connection refused: no further information> (0x000000070e553928) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12318.711 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e554778}: Connection refused: no further information> (0x000000070e554778) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12319.038 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e5555c8}: Connection refused: no further information> (0x000000070e5555c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12319.381 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e556418}: Connection refused: no further information> (0x000000070e556418) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12319.726 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e557268}: Connection refused: no further information> (0x000000070e557268) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12320.066 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e5580b8}: Connection refused: no further information> (0x000000070e5580b8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12320.395 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e558f08}: Connection refused: no further information> (0x000000070e558f08) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12320.724 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e559d58}: Connection refused: no further information> (0x000000070e559d58) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12321.070 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e55aba8}: Connection refused: no further information> (0x000000070e55aba8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12321.395 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e55b9f8}: Connection refused: no further information> (0x000000070e55b9f8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12321.739 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e55c848}: Connection refused: no further information> (0x000000070e55c848) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12322.087 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e55d698}: Connection refused: no further information> (0x000000070e55d698) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12322.430 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e564f38}: Connection refused: no further information> (0x000000070e564f38) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12322.775 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e565d88}: Connection refused: no further information> (0x000000070e565d88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12323.118 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e566bd8}: Connection refused: no further information> (0x000000070e566bd8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12323.464 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e567a28}: Connection refused: no further information> (0x000000070e567a28) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12323.792 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e568878}: Connection refused: no further information> (0x000000070e568878) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12324.137 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e5696c8}: Connection refused: no further information> (0x000000070e5696c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12324.478 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e56a518}: Connection refused: no further information> (0x000000070e56a518) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]
Event: 12324.822 Thread 0x000002d6db669e00 Exception <a 'java/net/ConnectException'{0x000000070e56b368}: Connection refused: no further information> (0x000000070e56b368) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 538]

VM Operations (20 events):
Event: 11423.937 Executing VM operation: Cleanup
Event: 11423.937 Executing VM operation: Cleanup done
Event: 11425.980 Executing VM operation: HandshakeAllThreads
Event: 11425.980 Executing VM operation: HandshakeAllThreads done
Event: 12000.811 Executing VM operation: Cleanup
Event: 12000.811 Executing VM operation: Cleanup done
Event: 12086.588 Executing VM operation: Cleanup
Event: 12086.588 Executing VM operation: Cleanup done
Event: 12137.027 Executing VM operation: Cleanup
Event: 12137.027 Executing VM operation: Cleanup done
Event: 12185.482 Executing VM operation: Cleanup
Event: 12185.482 Executing VM operation: Cleanup done
Event: 12192.526 Executing VM operation: Cleanup
Event: 12192.527 Executing VM operation: Cleanup done
Event: 12228.849 Executing VM operation: Cleanup
Event: 12228.849 Executing VM operation: Cleanup done
Event: 12240.937 Executing VM operation: Cleanup
Event: 12240.937 Executing VM operation: Cleanup done
Event: 12300.431 Executing VM operation: Cleanup
Event: 12300.432 Executing VM operation: Cleanup done

Events (20 events):
Event: 12060.916 Thread 0x000002d6db66fda0 Thread exited: 0x000002d6db66fda0
Event: 12300.341 Thread 0x000002d6da60d4f0 Thread added: 0x000002d6da60d4f0
Event: 12300.350 Thread 0x000002d6da607550 Thread added: 0x000002d6da607550
Event: 12300.351 Thread 0x000002d6da60a520 Thread added: 0x000002d6da60a520
Event: 12300.351 Thread 0x000002d6db66edb0 Thread added: 0x000002d6db66edb0
Event: 12300.351 Thread 0x000002d6db6712e0 Thread added: 0x000002d6db6712e0
Event: 12300.417 Thread 0x000002d6db6732c0 Thread added: 0x000002d6db6732c0
Event: 12300.419 Thread 0x000002d6db66fda0 Thread added: 0x000002d6db66fda0
Event: 12300.420 Thread 0x000002d6db6702f0 Thread added: 0x000002d6db6702f0
Event: 12303.192 Thread 0x000002d6db670840 Thread added: 0x000002d6db670840
Event: 12303.211 Thread 0x000002d6da60a520 Thread exited: 0x000002d6da60a520
Event: 12303.214 Thread 0x000002d6da607550 Thread exited: 0x000002d6da607550
Event: 12303.216 Thread 0x000002d6db66edb0 Thread exited: 0x000002d6db66edb0
Event: 12303.220 Thread 0x000002d6db66edb0 Thread added: 0x000002d6db66edb0
Event: 12303.229 Thread 0x000002d6db670d90 Thread added: 0x000002d6db670d90
Event: 12303.230 Thread 0x000002d6db671830 Thread added: 0x000002d6db671830
Event: 12303.230 Thread 0x000002d6db9e8a20 Thread added: 0x000002d6db9e8a20
Event: 12303.292 Thread 0x000002d6db9e7f80 Thread added: 0x000002d6db9e7f80
Event: 12303.294 Thread 0x000002d6db9e8f70 Thread added: 0x000002d6db9e8f70
Event: 12305.420 Thread 0x000002d6db6732c0 Thread exited: 0x000002d6db6732c0


Dynamic libraries:
0x00007ff6f8ff0000 - 0x00007ff6f9000000 	C:\Program Files\Java\jdk-20\bin\java.exe
0x00007ffd35f30000 - 0x00007ffd36147000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd34da0000 - 0x00007ffd34e64000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd33460000 - 0x00007ffd33806000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd33980000 - 0x00007ffd33a91000 	C:\WINDOWS\System32\ucrtbase.dll
